importing libraries
Initializing IMUs:
  Update rate: 200.0
  Accelerometer:
    Noise density: 0.0028 
    Noise density (discrete): 0.0395979797464 
    Random walk: 0.00086
  Gyroscope:
    Noise density: 0.00016
    Noise density (discrete): 0.0022627416998 
    Random walk: 2.2e-05
Initializing imu rosbag dataset reader:
	Dataset:          imucalib.bag
  Progress 3266 / 9694 	 Time remaining: 4s                  
  Progress 3267 / 9694 	 Time remaining: 4s                  
  Progress 3268 / 9694 	 Time remaining: 4s                  
  Progress 3269 / 9694 	 Time remaining: 4s                  
  Progress 3270 / 9694 	 Time remaining: 4s                  
  Progress 3271 / 9694 	 Time remaining: 4s                  
  Progress 3272 / 9694 	 Time remaining: 4s                  
  Progress 3273 / 9694 	 Time remaining: 4s                  
  Progress 3274 / 9694 	 Time remaining: 4s                  
  Progress 3275 / 9694 	 Time remaining: 4s                  
  Progress 3276 / 9694 	 Time remaining: 4s                  
  Progress 3277 / 9694 	 Time remaining: 4s                  
  Progress 3278 / 9694 	 Time remaining: 4s                  
  Progress 3279 / 9694 	 Time remaining: 4s                  
  Progress 3280 / 9694 	 Time remaining: 4s                  
  Progress 3281 / 9694 	 Time remaining: 4s                  
  Progress 3282 / 9694 	 Time remaining: 4s                  
  Progress 3283 / 9694 	 Time remaining: 4s                  
  Progress 3284 / 9694 	 Time remaining: 4s                  
  Progress 3285 / 9694 	 Time remaining: 4s                  
  Progress 3286 / 9694 	 Time remaining: 4s                  
  Progress 3287 / 9694 	 Time remaining: 4s                  
  Progress 3288 / 9694 	 Time remaining: 4s                  
  Progress 3289 / 9694 	 Time remaining: 4s                  
  Progress 3290 / 9694 	 Time remaining: 4s                  
  Progress 3291 / 9694 	 Time remaining: 4s                  
  Progress 3292 / 9694 	 Time remaining: 4s                  
  Progress 3293 / 9694 	 Time remaining: 4s                  
  Progress 3294 / 9694 	 Time remaining: 4s                  
  Progress 3295 / 9694 	 Time remaining: 4s                  
  Progress 3296 / 9694 	 Time remaining: 4s                  
  Progress 3297 / 9694 	 Time remaining: 4s                  
  Progress 3298 / 9694 	 Time remaining: 4s                  
  Progress 3299 / 9694 	 Time remaining: 4s                  
  Progress 3300 / 9694 	 Time remaining: 4s                  
  Progress 3301 / 9694 	 Time remaining: 4s                  
  Progress 3302 / 9694 	 Time remaining: 4s                  
  Progress 3303 / 9694 	 Time remaining: 4s                  
  Progress 3304 / 9694 	 Time remaining: 4s                  
  Progress 3305 / 9694 	 Time remaining: 4s                  
  Progress 3306 / 9694 	 Time remaining: 4s                  
  Progress 3307 / 9694 	 Time remaining: 4s                  
  Progress 3308 / 9694 	 Time remaining: 4s                  
  Progress 3309 / 9694 	 Time remaining: 4s                  
  Progress 3310 / 9694 	 Time remaining: 4s                  
  Progress 3311 / 9694 	 Time remaining: 4s                  
  Progress 3312 / 9694 	 Time remaining: 4s                  
  Progress 3313 / 9694 	 Time remaining: 4s                  
  Progress 3314 / 9694 	 Time remaining: 4s                  
  Progress 3315 / 9694 	 Time remaining: 4s                  
  Progress 3316 / 9694 	 Time remaining: 4s                  
  Progress 3317 / 9694 	 Time remaining: 4s                  
  Progress 3318 / 9694 	 Time remaining: 4s                  
  Progress 3319 / 9694 	 Time remaining: 4s                  
  Progress 3320 / 9694 	 Time remaining: 4s                  
  Progress 3321 / 9694 	 Time remaining: 4s                  
  Progress 3322 / 9694 	 Time remaining: 4s                  
  Progress 3323 / 9694 	 Time remaining: 4s                  
  Progress 3324 / 9694 	 Time remaining: 4s                  
  Progress 3325 / 9694 	 Time remaining: 4s                  
  Progress 3326 / 9694 	 Time remaining: 4s                  
  Progress 3327 / 9694 	 Time remaining: 4s                  
  Progress 3328 / 9694 	 Time remaining: 4s                  
  Progress 3329 / 9694 	 Time remaining: 4s                  
  Progress 3330 / 9694 	 Time remaining: 4s                  
  Progress 3331 / 9694 	 Time remaining: 4s                  
  Progress 3332 / 9694 	 Time remaining: 4s                  
  Progress 3333 / 9694 	 Time remaining: 4s                  
  Progress 3334 / 9694 	 Time remaining: 4s                  
  Progress 3335 / 9694 	 Time remaining: 4s                  
  Progress 3336 / 9694 	 Time remaining: 4s                  
  Progress 3337 / 9694 	 Time remaining: 4s                  
  Progress 3338 / 9694 	 Time remaining: 4s                  
  Progress 3339 / 9694 	 Time remaining: 4s                  
  Progress 3340 / 9694 	 Time remaining: 4s                  
  Progress 3341 / 9694 	 Time remaining: 4s                  
  Progress 3342 / 9694 	 Time remaining: 4s                  
  Progress 3343 / 9694 	 Time remaining: 4s                  
  Progress 3344 / 9694 	 Time remaining: 4s                  
  Progress 3345 / 9694 	 Time remaining: 4s                  
  Progress 3346 / 9694 	 Time remaining: 4s                  
  Progress 3347 / 9694 	 Time remaining: 4s                  
  Progress 3348 / 9694 	 Time remaining: 4s                  
  Progress 3349 / 9694 	 Time remaining: 4s                  
  Progress 3350 / 9694 	 Time remaining: 4s                  
  Progress 3351 / 9694 	 Time remaining: 4s                  
  Progress 3352 / 9694 	 Time remaining: 4s                  
  Progress 3353 / 9694 	 Time remaining: 4s                  
  Progress 3354 / 9694 	 Time remaining: 4s                  
  Progress 3355 / 9694 	 Time remaining: 4s                  
  Progress 3356 / 9694 	 Time remaining: 4s                  
  Progress 3357 / 9694 	 Time remaining: 4s                  
  Progress 3358 / 9694 	 Time remaining: 4s                  
  Progress 3359 / 9694 	 Time remaining: 4s                  
  Progress 3360 / 9694 	 Time remaining: 4s                  
  Progress 3361 / 9694 	 Time remaining: 4s                  
  Progress 3362 / 9694 	 Time remaining: 4s                  
  Progress 3363 / 9694 	 Time remaining: 4s                  
  Progress 3364 / 9694 	 Time remaining: 4s                  
  Progress 3365 / 9694 	 Time remaining: 4s                  
  Progress 3366 / 9694 	 Time remaining: 4s                  
  Progress 3367 / 9694 	 Time remaining: 4s                  
  Progress 3368 / 9694 	 Time remaining: 4s                  
  Progress 3369 / 9694 	 Time remaining: 4s                  
  Progress 3370 / 9694 	 Time remaining: 4s                  
  Progress 3371 / 9694 	 Time remaining: 4s                  
  Progress 3372 / 9694 	 Time remaining: 4s                  
  Progress 3373 / 9694 	 Time remaining: 4s                  
  Progress 3374 / 9694 	 Time remaining: 4s                  
  Progress 3375 / 9694 	 Time remaining: 4s                  
  Progress 3376 / 9694 	 Time remaining: 4s                  
  Progress 3377 / 9694 	 Time remaining: 4s                  
  Progress 3378 / 9694 	 Time remaining: 4s                  
  Progress 3379 / 9694 	 Time remaining: 4s                  
  Progress 3380 / 9694 	 Time remaining: 4s                  
  Progress 3381 / 9694 	 Time remaining: 4s                  
  Progress 3382 / 9694 	 Time remaining: 4s                  
  Progress 3383 / 9694 	 Time remaining: 4s                  
  Progress 3384 / 9694 	 Time remaining: 4s                  
  Progress 3385 / 9694 	 Time remaining: 4s                  
  Progress 3386 / 9694 	 Time remaining: 4s                  
  Progress 3387 / 9694 	 Time remaining: 4s                  
  Progress 3388 / 9694 	 Time remaining: 4s                  
  Progress 3389 / 9694 	 Time remaining: 4s                  
  Progress 3390 / 9694 	 Time remaining: 4s                  
  Progress 3391 / 9694 	 Time remaining: 4s                  
  Progress 3392 / 9694 	 Time remaining: 4s                  
  Progress 3393 / 9694 	 Time remaining: 4s                  
  Progress 3394 / 9694 	 Time remaining: 4s                  
  Progress 3395 / 9694 	 Time remaining: 4s                  
  Progress 3396 / 9694 	 Time remaining: 4s                  
  Progress 3397 / 9694 	 Time remaining: 4s                  
  Progress 3398 / 9694 	 Time remaining: 4s                  
  Progress 3399 / 9694 	 Time remaining: 4s                  
  Progress 3400 / 9694 	 Time remaining: 4s                  
  Progress 3401 / 9694 	 Time remaining: 4s                  
  Progress 3402 / 9694 	 Time remaining: 4s                  
  Progress 3403 / 9694 	 Time remaining: 4s                  
  Progress 3404 / 9694 	 Time remaining: 4s                  
  Progress 3405 / 9694 	 Time remaining: 4s                  
  Progress 3406 / 9694 	 Time remaining: 4s                  
  Progress 3407 / 9694 	 Time remaining: 4s                  
  Progress 3408 / 9694 	 Time remaining: 4s                  
  Progress 3409 / 9694 	 Time remaining: 4s                  
  Progress 3410 / 9694 	 Time remaining: 4s                  
  Progress 3411 / 9694 	 Time remaining: 4s                  
  Progress 3412 / 9694 	 Time remaining: 4s                  
  Progress 3413 / 9694 	 Time remaining: 4s                  
  Progress 3414 / 9694 	 Time remaining: 4s                  
  Progress 3415 / 9694 	 Time remaining: 4s                  
  Progress 3416 / 9694 	 Time remaining: 4s                  
  Progress 3417 / 9694 	 Time remaining: 4s                  
  Progress 3418 / 9694 	 Time remaining: 4s                  
  Progress 3419 / 9694 	 Time remaining: 4s                  
  Progress 3420 / 9694 	 Time remaining: 4s                  
  Progress 3421 / 9694 	 Time remaining: 4s                  
  Progress 3422 / 9694 	 Time remaining: 4s                  
  Progress 3423 / 9694 	 Time remaining: 4s                  
  Progress 3424 / 9694 	 Time remaining: 4s                  
  Progress 3425 / 9694 	 Time remaining: 4s                  
  Progress 3426 / 9694 	 Time remaining: 4s                  
  Progress 3427 / 9694 	 Time remaining: 4s                  
  Progress 3428 / 9694 	 Time remaining: 4s                  
  Progress 3429 / 9694 	 Time remaining: 4s                  
  Progress 3430 / 9694 	 Time remaining: 4s                  
  Progress 3431 / 9694 	 Time remaining: 4s                  
  Progress 3432 / 9694 	 Time remaining: 4s                  
  Progress 3433 / 9694 	 Time remaining: 4s                  
  Progress 3434 / 9694 	 Time remaining: 4s                  
  Progress 3435 / 9694 	 Time remaining: 4s                  
  Progress 3436 / 9694 	 Time remaining: 4s                  
  Progress 3437 / 9694 	 Time remaining: 4s                  
  Progress 3438 / 9694 	 Time remaining: 4s                  
  Progress 3439 / 9694 	 Time remaining: 4s                  
  Progress 3440 / 9694 	 Time remaining: 4s                  
  Progress 3441 / 9694 	 Time remaining: 4s                  
  Progress 3442 / 9694 	 Time remaining: 4s                  
  Progress 3443 / 9694 	 Time remaining: 4s                  
  Progress 3444 / 9694 	 Time remaining: 4s                  
  Progress 3445 / 9694 	 Time remaining: 4s                  
  Progress 3446 / 9694 	 Time remaining: 4s                  
  Progress 3447 / 9694 	 Time remaining: 4s                  
  Progress 3448 / 9694 	 Time remaining: 4s                  
  Progress 3449 / 9694 	 Time remaining: 4s                  
  Progress 3450 / 9694 	 Time remaining: 4s                  
  Progress 3451 / 9694 	 Time remaining: 4s                  
  Progress 3452 / 9694 	 Time remaining: 4s                  
  Progress 3453 / 9694 	 Time remaining: 4s                  
  Progress 3454 / 9694 	 Time remaining: 4s                  
  Progress 3455 / 9694 	 Time remaining: 4s                  
  Progress 3456 / 9694 	 Time remaining: 4s                  
  Progress 3457 / 9694 	 Time remaining: 4s                  
  Progress 3458 / 9694 	 Time remaining: 4s                  
  Progress 3459 / 9694 	 Time remaining: 4s                  
  Progress 3460 / 9694 	 Time remaining: 4s                  
  Progress 3461 / 9694 	 Time remaining: 4s                  
  Progress 3462 / 9694 	 Time remaining: 4s                  
  Progress 3463 / 9694 	 Time remaining: 4s                  
  Progress 3464 / 9694 	 Time remaining: 4s                  
  Progress 3465 / 9694 	 Time remaining: 4s                  
  Progress 3466 / 9694 	 Time remaining: 4s                  
  Progress 3467 / 9694 	 Time remaining: 4s                  
  Progress 3468 / 9694 	 Time remaining: 4s                  
  Progress 3469 / 9694 	 Time remaining: 4s                  
  Progress 3470 / 9694 	 Time remaining: 4s                  
  Progress 3471 / 9694 	 Time remaining: 4s                  
  Progress 3472 / 9694 	 Time remaining: 4s                  
  Progress 3473 / 9694 	 Time remaining: 4s                  
  Progress 3474 / 9694 	 Time remaining: 4s                  
  Progress 3475 / 9694 	 Time remaining: 4s                  
  Progress 3476 / 9694 	 Time remaining: 4s                  
  Progress 3477 / 9694 	 Time remaining: 4s                  
  Progress 3478 / 9694 	 Time remaining: 4s                  
  Progress 3479 / 9694 	 Time remaining: 4s                  
  Progress 3480 / 9694 	 Time remaining: 4s                  
  Progress 3481 / 9694 	 Time remaining: 4s                  
  Progress 3482 / 9694 	 Time remaining: 4s                  
  Progress 3483 / 9694 	 Time remaining: 4s                  
  Progress 3484 / 9694 	 Time remaining: 4s                  
  Progress 3485 / 9694 	 Time remaining: 4s                  
  Progress 3486 / 9694 	 Time remaining: 4s                  
  Progress 3487 / 9694 	 Time remaining: 4s                  
  Progress 3488 / 9694 	 Time remaining: 4s                  
  Progress 3489 / 9694 	 Time remaining: 4s                  
  Progress 3490 / 9694 	 Time remaining: 4s                  
  Progress 3491 / 9694 	 Time remaining: 4s                  
  Progress 3492 / 9694 	 Time remaining: 4s                  
  Progress 3493 / 9694 	 Time remaining: 4s                  
  Progress 3494 / 9694 	 Time remaining: 4s                  
  Progress 3495 / 9694 	 Time remaining: 4s                  
  Progress 3496 / 9694 	 Time remaining: 4s                  
  Progress 3497 / 9694 	 Time remaining: 4s                  
  Progress 3498 / 9694 	 Time remaining: 4s                  
  Progress 3499 / 9694 	 Time remaining: 4s                  
  Progress 3500 / 9694 	 Time remaining: 4s                  
  Progress 3501 / 9694 	 Time remaining: 4s                  
  Progress 3502 / 9694 	 Time remaining: 4s                  
  Progress 3503 / 9694 	 Time remaining: 4s                  
  Progress 3504 / 9694 	 Time remaining: 4s                  
  Progress 3505 / 9694 	 Time remaining: 4s                  
  Progress 3506 / 9694 	 Time remaining: 4s                  
  Progress 3507 / 9694 	 Time remaining: 4s                  
  Progress 3508 / 9694 	 Time remaining: 4s                  
  Progress 3509 / 9694 	 Time remaining: 4s                  
  Progress 3510 / 9694 	 Time remaining: 4s                  
  Progress 3511 / 9694 	 Time remaining: 4s                  
  Progress 3512 / 9694 	 Time remaining: 4s                  
  Progress 3513 / 9694 	 Time remaining: 4s                  
  Progress 3514 / 9694 	 Time remaining: 4s                  
  Progress 3515 / 9694 	 Time remaining: 4s                  
  Progress 3516 / 9694 	 Time remaining: 4s                  
  Progress 3517 / 9694 	 Time remaining: 4s                  
  Progress 3518 / 9694 	 Time remaining: 4s                  
  Progress 3519 / 9694 	 Time remaining: 4s                  
  Progress 3520 / 9694 	 Time remaining: 4s                  
  Progress 3521 / 9694 	 Time remaining: 4s                  
  Progress 3522 / 9694 	 Time remaining: 4s                  
  Progress 3523 / 9694 	 Time remaining: 4s                  
  Progress 3524 / 9694 	 Time remaining: 4s                  
  Progress 3525 / 9694 	 Time remaining: 4s                  
  Progress 3526 / 9694 	 Time remaining: 4s                  
  Progress 3527 / 9694 	 Time remaining: 4s                  
  Progress 3528 / 9694 	 Time remaining: 4s                  
  Progress 3529 / 9694 	 Time remaining: 4s                  
  Progress 3530 / 9694 	 Time remaining: 4s                  
  Progress 3531 / 9694 	 Time remaining: 4s                  
  Progress 3532 / 9694 	 Time remaining: 4s                  
  Progress 3533 / 9694 	 Time remaining: 4s                  
  Progress 3534 / 9694 	 Time remaining: 4s                  
  Progress 3535 / 9694 	 Time remaining: 4s                  
  Progress 3536 / 9694 	 Time remaining: 4s                  
  Progress 3537 / 9694 	 Time remaining: 4s                  
  Progress 3538 / 9694 	 Time remaining: 4s                  
  Progress 3539 / 9694 	 Time remaining: 4s                  
  Progress 3540 / 9694 	 Time remaining: 4s                  
  Progress 3541 / 9694 	 Time remaining: 4s                  
  Progress 3542 / 9694 	 Time remaining: 4s                  
  Progress 3543 / 9694 	 Time remaining: 4s                  
  Progress 3544 / 9694 	 Time remaining: 4s                  
  Progress 3545 / 9694 	 Time remaining: 4s                  
  Progress 3546 / 9694 	 Time remaining: 4s                  
  Progress 3547 / 9694 	 Time remaining: 4s                  
  Progress 3548 / 9694 	 Time remaining: 4s                  
  Progress 3549 / 9694 	 Time remaining: 4s                  
  Progress 3550 / 9694 	 Time remaining: 4s                  
  Progress 3551 / 9694 	 Time remaining: 4s                  
  Progress 3552 / 9694 	 Time remaining: 4s                  
  Progress 3553 / 9694 	 Time remaining: 4s                  
  Progress 3554 / 9694 	 Time remaining: 4s                  
  Progress 3555 / 9694 	 Time remaining: 4s                  
  Progress 3556 / 9694 	 Time remaining: 4s                  
  Progress 3557 / 9694 	 Time remaining: 4s                  
  Progress 3558 / 9694 	 Time remaining: 4s                  
  Progress 3559 / 9694 	 Time remaining: 4s                  
  Progress 3560 / 9694 	 Time remaining: 4s                  
  Progress 3561 / 9694 	 Time remaining: 4s                  
  Progress 3562 / 9694 	 Time remaining: 4s                  
  Progress 3563 / 9694 	 Time remaining: 4s                  
  Progress 3564 / 9694 	 Time remaining: 4s                  
  Progress 3565 / 9694 	 Time remaining: 4s                  
  Progress 3566 / 9694 	 Time remaining: 4s                  
  Progress 3567 / 9694 	 Time remaining: 4s                  
  Progress 3568 / 9694 	 Time remaining: 4s                  
  Progress 3569 / 9694 	 Time remaining: 4s                  
  Progress 3570 / 9694 	 Time remaining: 4s                  
  Progress 3571 / 9694 	 Time remaining: 4s                  
  Progress 3572 / 9694 	 Time remaining: 4s                  
  Progress 3573 / 9694 	 Time remaining: 4s                  
  Progress 3574 / 9694 	 Time remaining: 4s                  
  Progress 3575 / 9694 	 Time remaining: 4s                  
  Progress 3576 / 9694 	 Time remaining: 4s                  
  Progress 3577 / 9694 	 Time remaining: 4s                  
  Progress 3578 / 9694 	 Time remaining: 4s                  
  Progress 3579 / 9694 	 Time remaining: 4s                  
  Progress 3580 / 9694 	 Time remaining: 4s                  
  Progress 3581 / 9694 	 Time remaining: 4s                  
  Progress 3582 / 9694 	 Time remaining: 4s                  
  Progress 3583 / 9694 	 Time remaining: 4s                  
  Progress 3584 / 9694 	 Time remaining: 4s                  
  Progress 3585 / 9694 	 Time remaining: 4s                  
  Progress 3586 / 9694 	 Time remaining: 4s                  
  Progress 3587 / 9694 	 Time remaining: 4s                  
  Progress 3588 / 9694 	 Time remaining: 4s                  
  Progress 3589 / 9694 	 Time remaining: 4s                  
  Progress 3590 / 9694 	 Time remaining: 4s                  
  Progress 3591 / 9694 	 Time remaining: 4s                  
  Progress 3592 / 9694 	 Time remaining: 4s                  
  Progress 3593 / 9694 	 Time remaining: 4s                  
  Progress 3594 / 9694 	 Time remaining: 4s                  
  Progress 3595 / 9694 	 Time remaining: 4s                  
  Progress 3596 / 9694 	 Time remaining: 4s                  
  Progress 3597 / 9694 	 Time remaining: 4s                  
  Progress 3598 / 9694 	 Time remaining: 4s                  
  Progress 3599 / 9694 	 Time remaining: 4s                  
  Progress 3600 / 9694 	 Time remaining: 4s                  
  Progress 3601 / 9694 	 Time remaining: 4s                  
  Progress 3602 / 9694 	 Time remaining: 4s                  
  Progress 3603 / 9694 	 Time remaining: 4s                  
  Progress 3604 / 9694 	 Time remaining: 4s                  
  Progress 3605 / 9694 	 Time remaining: 4s                  
  Progress 3606 / 9694 	 Time remaining: 4s                  
  Progress 3607 / 9694 	 Time remaining: 4s                  
  Progress 3608 / 9694 	 Time remaining: 4s                  
  Progress 3609 / 9694 	 Time remaining: 4s                  
  Progress 3610 / 9694 	 Time remaining: 4s                  
  Progress 3611 / 9694 	 Time remaining: 4s                  
  Progress 3612 / 9694 	 Time remaining: 4s                  
  Progress 3613 / 9694 	 Time remaining: 4s                  
  Progress 3614 / 9694 	 Time remaining: 4s                  
  Progress 3615 / 9694 	 Time remaining: 4s                  
  Progress 3616 / 9694 	 Time remaining: 4s                  
  Progress 3617 / 9694 	 Time remaining: 4s                  
  Progress 3618 / 9694 	 Time remaining: 4s                  
  Progress 3619 / 9694 	 Time remaining: 4s                  
  Progress 3620 / 9694 	 Time remaining: 4s                  
  Progress 3621 / 9694 	 Time remaining: 4s                  
  Progress 3622 / 9694 	 Time remaining: 4s                  
  Progress 3623 / 9694 	 Time remaining: 4s                  
  Progress 3624 / 9694 	 Time remaining: 4s                  
  Progress 3625 / 9694 	 Time remaining: 4s                  
  Progress 3626 / 9694 	 Time remaining: 4s                  
  Progress 3627 / 9694 	 Time remaining: 4s                  
  Progress 3628 / 9694 	 Time remaining: 4s                  
  Progress 3629 / 9694 	 Time remaining: 4s                  
  Progress 3630 / 9694 	 Time remaining: 4s                  
  Progress 3631 / 9694 	 Time remaining: 4s                  
  Progress 3632 / 9694 	 Time remaining: 4s                  
  Progress 3633 / 9694 	 Time remaining: 4s                  
  Progress 3634 / 9694 	 Time remaining: 4s                  
  Progress 3635 / 9694 	 Time remaining: 4s                  
  Progress 3636 / 9694 	 Time remaining: 4s                  
  Progress 3637 / 9694 	 Time remaining: 4s                  
  Progress 3638 / 9694 	 Time remaining: 4s                  
  Progress 3639 / 9694 	 Time remaining: 4s                  
  Progress 3640 / 9694 	 Time remaining: 4s                  
  Progress 3641 / 9694 	 Time remaining: 4s                  
  Progress 3642 / 9694 	 Time remaining: 4s                  
  Progress 3643 / 9694 	 Time remaining: 4s                  
  Progress 3644 / 9694 	 Time remaining: 4s                  
  Progress 3645 / 9694 	 Time remaining: 4s                  
  Progress 3646 / 9694 	 Time remaining: 4s                  
  Progress 3647 / 9694 	 Time remaining: 4s                  
  Progress 3648 / 9694 	 Time remaining: 4s                  
  Progress 3649 / 9694 	 Time remaining: 4s                  
  Progress 3650 / 9694 	 Time remaining: 4s                  
  Progress 3651 / 9694 	 Time remaining: 4s                  
  Progress 3652 / 9694 	 Time remaining: 4s                  
  Progress 3653 / 9694 	 Time remaining: 4s                  
  Progress 3654 / 9694 	 Time remaining: 4s                  
  Progress 3655 / 9694 	 Time remaining: 4s                  
  Progress 3656 / 9694 	 Time remaining: 4s                  
  Progress 3657 / 9694 	 Time remaining: 4s                  
  Progress 3658 / 9694 	 Time remaining: 4s                  
  Progress 3659 / 9694 	 Time remaining: 4s                  
  Progress 3660 / 9694 	 Time remaining: 4s                  
  Progress 3661 / 9694 	 Time remaining: 4s                  
  Progress 3662 / 9694 	 Time remaining: 4s                  
  Progress 3663 / 9694 	 Time remaining: 4s                  
  Progress 3664 / 9694 	 Time remaining: 4s                  
  Progress 3665 / 9694 	 Time remaining: 4s                  
  Progress 3666 / 9694 	 Time remaining: 4s                  
  Progress 3667 / 9694 	 Time remaining: 4s                  
  Progress 3668 / 9694 	 Time remaining: 4s                  
  Progress 3669 / 9694 	 Time remaining: 4s                  
  Progress 3670 / 9694 	 Time remaining: 4s                  
  Progress 3671 / 9694 	 Time remaining: 4s                  
  Progress 3672 / 9694 	 Time remaining: 4s                  
  Progress 3673 / 9694 	 Time remaining: 4s                  
  Progress 3674 / 9694 	 Time remaining: 4s                  
  Progress 3675 / 9694 	 Time remaining: 4s                  
  Progress 3676 / 9694 	 Time remaining: 4s                  
  Progress 3677 / 9694 	 Time remaining: 4s                  
  Progress 3678 / 9694 	 Time remaining: 4s                  
  Progress 3679 / 9694 	 Time remaining: 4s                  
  Progress 3680 / 9694 	 Time remaining: 4s                  
  Progress 3681 / 9694 	 Time remaining: 4s                  
  Progress 3682 / 9694 	 Time remaining: 4s                  
  Progress 3683 / 9694 	 Time remaining: 4s                  
  Progress 3684 / 9694 	 Time remaining: 4s                  
  Progress 3685 / 9694 	 Time remaining: 4s                  
  Progress 3686 / 9694 	 Time remaining: 4s                  
  Progress 3687 / 9694 	 Time remaining: 4s                  
  Progress 3688 / 9694 	 Time remaining: 4s                  
  Progress 3689 / 9694 	 Time remaining: 4s                  
  Progress 3690 / 9694 	 Time remaining: 4s                  
  Progress 3691 / 9694 	 Time remaining: 4s                  
  Progress 3692 / 9694 	 Time remaining: 4s                  
  Progress 3693 / 9694 	 Time remaining: 4s                  
  Progress 3694 / 9694 	 Time remaining: 4s                  
  Progress 3695 / 9694 	 Time remaining: 4s                  
  Progress 3696 / 9694 	 Time remaining: 4s                  
  Progress 3697 / 9694 	 Time remaining: 4s                  
  Progress 3698 / 9694 	 Time remaining: 4s                  
  Progress 3699 / 9694 	 Time remaining: 4s                  
  Progress 3700 / 9694 	 Time remaining: 4s                  
  Progress 3701 / 9694 	 Time remaining: 4s                  
  Progress 3702 / 9694 	 Time remaining: 4s                  
  Progress 3703 / 9694 	 Time remaining: 4s                  
  Progress 3704 / 9694 	 Time remaining: 4s                  
  Progress 3705 / 9694 	 Time remaining: 4s                  
  Progress 3706 / 9694 	 Time remaining: 4s                  
  Progress 3707 / 9694 	 Time remaining: 4s                  
  Progress 3708 / 9694 	 Time remaining: 4s                  
  Progress 3709 / 9694 	 Time remaining: 4s                  
  Progress 3710 / 9694 	 Time remaining: 4s                  
  Progress 3711 / 9694 	 Time remaining: 4s                  
  Progress 3712 / 9694 	 Time remaining: 4s                  
  Progress 3713 / 9694 	 Time remaining: 4s                  
  Progress 3714 / 9694 	 Time remaining: 4s                  
  Progress 3715 / 9694 	 Time remaining: 4s                  
  Progress 3716 / 9694 	 Time remaining: 4s                  
  Progress 3717 / 9694 	 Time remaining: 4s                  
  Progress 3718 / 9694 	 Time remaining: 4s                  
  Progress 3719 / 9694 	 Time remaining: 4s                  
  Progress 3720 / 9694 	 Time remaining: 4s                  
  Progress 3721 / 9694 	 Time remaining: 4s                  
  Progress 3722 / 9694 	 Time remaining: 4s                  
  Progress 3723 / 9694 	 Time remaining: 4s                  
  Progress 3724 / 9694 	 Time remaining: 4s                  
  Progress 3725 / 9694 	 Time remaining: 4s                  
  Progress 3726 / 9694 	 Time remaining: 4s                  
  Progress 3727 / 9694 	 Time remaining: 4s                  
  Progress 3728 / 9694 	 Time remaining: 4s                  
  Progress 3729 / 9694 	 Time remaining: 4s                  
  Progress 3730 / 9694 	 Time remaining: 4s                  
  Progress 3731 / 9694 	 Time remaining: 4s                  
  Progress 3732 / 9694 	 Time remaining: 4s                  
  Progress 3733 / 9694 	 Time remaining: 4s                  
  Progress 3734 / 9694 	 Time remaining: 4s                  
  Progress 3735 / 9694 	 Time remaining: 4s                  
  Progress 3736 / 9694 	 Time remaining: 4s                  
  Progress 3737 / 9694 	 Time remaining: 4s                  
  Progress 3738 / 9694 	 Time remaining: 4s                  
  Progress 3739 / 9694 	 Time remaining: 4s                  
  Progress 3740 / 9694 	 Time remaining: 4s                  
  Progress 3741 / 9694 	 Time remaining: 4s                  
  Progress 3742 / 9694 	 Time remaining: 4s                  
  Progress 3743 / 9694 	 Time remaining: 4s                  
  Progress 3744 / 9694 	 Time remaining: 4s                  
  Progress 3745 / 9694 	 Time remaining: 4s                  
  Progress 3746 / 9694 	 Time remaining: 4s                  
  Progress 3747 / 9694 	 Time remaining: 4s                  
  Progress 3748 / 9694 	 Time remaining: 4s                  
  Progress 3749 / 9694 	 Time remaining: 4s                  
  Progress 3750 / 9694 	 Time remaining: 4s                  
  Progress 3751 / 9694 	 Time remaining: 4s                  
  Progress 3752 / 9694 	 Time remaining: 4s                  
  Progress 3753 / 9694 	 Time remaining: 4s                  
  Progress 3754 / 9694 	 Time remaining: 4s                  
  Progress 3755 / 9694 	 Time remaining: 4s                  
  Progress 3756 / 9694 	 Time remaining: 4s                  
  Progress 3757 / 9694 	 Time remaining: 4s                  
  Progress 3758 / 9694 	 Time remaining: 4s                  
  Progress 3759 / 9694 	 Time remaining: 4s                  
  Progress 3760 / 9694 	 Time remaining: 4s                  
  Progress 3761 / 9694 	 Time remaining: 4s                  
  Progress 3762 / 9694 	 Time remaining: 4s                  
  Progress 3763 / 9694 	 Time remaining: 4s                  
  Progress 3764 / 9694 	 Time remaining: 4s                  
  Progress 3765 / 9694 	 Time remaining: 4s                  
  Progress 3766 / 9694 	 Time remaining: 4s                  
  Progress 3767 / 9694 	 Time remaining: 4s                  
  Progress 3768 / 9694 	 Time remaining: 4s                  
  Progress 3769 / 9694 	 Time remaining: 4s                  
  Progress 3770 / 9694 	 Time remaining: 4s                  
  Progress 3771 / 9694 	 Time remaining: 4s                  
  Progress 3772 / 9694 	 Time remaining: 4s                  
  Progress 3773 / 9694 	 Time remaining: 4s                  
  Progress 3774 / 9694 	 Time remaining: 4s                  
  Progress 3775 / 9694 	 Time remaining: 4s                  
  Progress 3776 / 9694 	 Time remaining: 4s                  
  Progress 3777 / 9694 	 Time remaining: 4s                  
